지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
155,2012-04-04,10.7,2,541,16.8,1431,,,,,,,11.4,250,1313,6.1,250,1303,2.9,2546,-3.5,26,1218,37.4,4.8,1008.4,1016.6,749,1008.6,1619,1012.9,12.7,10.9,,,,,,,,,.8,0,10.2,-1.5,,,,,,,,,,,,,
155,2012-04-05,11.6,6.9,619,17.8,1633,,,,,,,10.6,70,1704,6.6,200,1305,2.9,2481,-6.1,12,1642,32,4.2,1006.5,1014.3,2400,1006.8,1627,1011,12.7,10.7,,,,,,,,,.5,.5,10.5,2,,,,,,,,,,,,,
155,2012-04-06,9.6,2.7,605,16.6,1422,,,,,,,15.1,50,1503,6.5,270,1218,2.9,2466,-11.1,14,1443,22.6,2.6,1011.5,1018.7,2351,1012.2,1524,1016,12.8,11.5,,,,,,,,,.3,.3,9.5,-1.7,,,,,,,,,,,,,
155,2012-04-07,8.3,2.8,612,15.2,1449,,,,,,,10.2,290,1714,5.9,320,1741,2.7,2322,-5.9,18,1256,38.6,4.2,1017.1,1023.8,1030,1018.7,1,1021.6,12.8,11.8,,,,,,,,,0,0,10.5,.1,,,,,,,,,,,,,
155,2012-04-08,13.9,5.7,605,21.6,1334,,,,,,,9.9,200,1255,7.6,200,1302,2.5,2197,1.8,26,1326,47.1,7,1015.9,1022.1,49,1018.1,1606,1020.4,12.8,11.5,,,,,,,,,1.3,0,14.4,1.1,,,,,,,,,,,,,
155,2012-04-09,16.6,13.2,2303,22.5,1354,,,,,,,9.5,290,1548,6.2,200,1143,3.1,2717,9.3,46,1338,63.4,11.8,1015.6,1021.4,16,1018.3,1547,1020,12.9,9.4,,,,,,,,,3.1,.5,17.8,9.8,,,,,,,,,,,,,
155,2012-04-10,14.3,12.1,503,17.8,1331,7.83,1,2052,4.5,2054,11,7.6,290,1646,4.7,230,1449,1.8,1534,10.9,54,1714,80.8,13.1,1012.3,1021.8,108,1009.2,2359,1016.8,12.9,0,,,,,,,,,9.8,5.8,14,10.3,,,,,,,,,,,,,
155,2012-04-11,15.8,11.7,2347,21.8,1621,8.5,.5,-2356,1.5,701,4.5,7.8,20,1608,5.2,250,2058,1.7,1481,12.6,46,1851,82.6,14.7,999.7,1009.2,1,1000.7,1303,1004.1,12.9,2.8,,,,,,,,,7.1,5.3,15.4,10.2,,,,,,,,,,,,,1.17
155,2012-04-12,14.3,8.3,604,19.7,1338,,,,,,,8.8,270,1555,5.7,270,1600,2.1,1849,3.9,31,1017,53.1,8.2,1005.2,1011.5,739,1006.7,1609,1009.6,13,11.6,,,,,,,,,2.8,0,15.8,4.7,,,,,,,,,,,,,
155,2012-04-13,12.6,10.3,2400,15.3,1105,7.5,.2,,.4,1547,.4,8.6,70,518,4.4,140,337,1.8,1587,2.5,27,549,53.9,7.7,1007.7,1013.3,819,1010.8,1513,1012.1,13,0,,,,,,,,,9.9,4.9,11.9,8.7,,,,,,,,,,,,,
155,2012-04-14,14.3,10.2,4,21.2,1256,,,,,,,8,250,1518,6.3,230,1519,2.5,2195,5.3,27,1328,57,8.9,1008.7,1014.3,1004,1011.9,312,1013.1,13,11.2,,,,,,,,,4.1,1.4,15.6,8.3,,,,,,,,,,,,,
155,2012-04-15,15.9,10.7,603,22.5,1143,,,,,,,9.8,290,1752,6.1,290,1755,2.1,1845,5.6,33,1718,51.9,9.1,1007.6,1014,1,1009.5,1557,1012,13.1,10.1,,,,,,,,,4.4,0,16.6,8.7,,,,,,,,,,,,,
155,2012-04-16,16.8,11.5,411,24.1,1524,,,,,,,9.3,230,1741,6.5,250,1745,2.4,2043,4.1,16,1056,46,8.3,1006.8,1013,2222,1008.4,1555,1011.1,13.1,10.8,,,,,,,,,1.8,.8,18.2,7.6,,,,,,,,,,,,,
155,2012-04-17,13.6,9.7,551,18.4,1241,,,,,,,9,250,1414,6.4,200,1410,2.5,2173,5.8,40,1536,60.8,9.2,1011.1,1018.6,2356,1013,1,1015.6,13.2,11.6,,,,,,,,,.4,.4,17,5.8,,,,,,,,,,,,,
155,2012-04-18,13.7,9.5,201,19.4,1109,,,,,,,9.3,230,1318,6.2,230,1303,2.3,1948,5.5,30,1104,58.5,9,1013.9,1020.1,2340,1016.8,1638,1018.3,13.2,10,,,,,,,,,5.5,0,16.2,6.1,,,,,,,,,,,,,
155,2012-04-19,13.6,10.8,252,16.7,1207,6.17,.5,2212,.5,2122,1,5.3,230,1339,3.9,200,1414,1.4,1214,5.8,39,1147,61.3,9.5,1016.1,1021.9,2329,1018.6,356,1020.6,13.2,0,,,,,,,,,9.8,5,13.5,7.7,,,,,,,,,,,,,
155,2012-04-20,14.6,12.4,712,17.5,1613,6.5,.5,8,.5,1,2,7.4,140,2332,4,140,2151,2.2,1883,9.4,57,1626,71.5,11.8,1017.1,1023.5,1001,1020.1,1611,1021.6,13.3,0,,,,,,,,,9.9,6.4,14.7,11.6,,,,,,,,,,,,,
155,2012-04-21,14.5,12.9,642,16.1,1612,18.83,2.5,1802,10.5,1918,99,11.7,180,1621,7.1,200,1620,2.7,2365,11.8,68,7,84.1,13.9,1006.9,1021.4,5,1004.3,2343,1011.3,13.3,0,,,,,,,,,10,7.8,13.5,11.9,,,,,,,,,,,,,
155,2012-04-22,15.3,12.2,2328,21.1,1518,3.17,2,109,5.5,23,11,10.1,250,256,7.5,200,1338,3.4,2924,10.2,49,1521,73,12.5,1002.4,1011.1,2328,1002.5,234,1006.8,13.3,5.6,,,,,,,,,5,3.6,16.9,9.4,,,,,,,,,,,,,
155,2012-04-23,16.2,9.9,517,22.6,1316,,,,,,,8,200,1414,5.3,180,1422,2.1,1834,10.9,50,1317,72,13.1,1008.7,1014.9,2240,1011.1,1,1013.1,13.4,11,,,,,,,,,0,0,18.1,6.7,,,,,,,,,,,,,
155,2012-04-24,18.6,12.4,432,25.8,1426,,,,,,,8,200,1537,6,110,1413,1.6,1395,12,35,1501,68.6,14.1,1009.4,1016.4,713,1011.8,1429,1013.8,13.4,11,,,,,,,,,3.6,0,20.6,9.2,,,,,,,,,,,,,
155,2012-04-25,14.8,12.6,1249,18.1,747,13.33,3,1141,12.5,1055,41.5,10.3,180,1104,5.7,160,1109,1,893,12.1,55,727,84.6,14.2,999.3,1013.2,2,997.8,1912,1003.7,13.4,0,,,,,,,,,9.8,6,14.7,10.9,,,,,,,,,,,,,1.5
155,2012-04-26,16.1,11.3,2325,21.3,1344,,,,,,,15.1,320,816,6.9,290,821,2.3,2025,.3,16,1115,39.3,6.8,1001.6,1012.3,2359,998.5,11,1006,13.5,11.5,,,,,,,,,1.8,.5,17.1,6.6,,,,,,,,,,,,,
155,2012-04-27,15.2,8.7,519,21.5,1215,,,,,,,8.6,140,1327,6.1,140,1423,2,1760,-.7,15,1031,35.5,5.9,1009.1,1014.8,714,1012.1,1654,1013.5,13.5,12.2,,,,,,,,,0,0,16.3,4.1,,,,,,,,,,,,,
155,2012-04-28,16.2,9,505,23.2,1406,,,,,,,8.9,200,1601,6.3,110,1257,2.3,2004,8.1,34,1354,60.3,11,1011.6,1017.7,2308,1014.3,40,1016,13.5,12.3,,,,,,,,,.6,0,18.1,4.1,,,,,,,,,,,,,
155,2012-04-29,16.6,12.6,549,20.2,1336,,,,,,,4.4,140,1759,2.4,110,1400,.9,762,12.7,62,1205,78.5,14.7,1011,1017.6,8,1013.7,2328,1015.4,13.6,1.6,,,,,,,,,8.8,5.5,17.6,9.1,,,,,,,,,,,,,
155,2012-04-30,17.4,15.2,423,18.6,1646,3,.5,357,.5,307,.5,11.6,70,811,6.6,70,825,2.7,2346,12.1,62,1909,71.9,14.1,1007.9,1014.1,1035,1010.3,1737,1012.2,13.6,0,,,,,,,,,9.6,5.6,15.7,13.7,,,,,,,,,,,,,
155,2012-05-01,18.3,16.7,515,21,1038,9,1,2127,3,2106,7,5.5,360,2345,3.2,360,2300,1.2,1043,13.9,58,1039,76.4,15.9,1005.1,1011.6,701,1007.1,2345,1009.4,13.6,0,,,,,,,,,10,6.5,18.3,15.1,,,,,,,,,,,,,
155,2012-05-02,18.5,16.2,2356,20.7,1427,2.5,.2,,.5,1,.5,7.9,50,1645,4.7,50,1656,1.9,1619,14.3,66,1414,77,16.3,1000.3,1007.1,2,1003.7,1441,1004.6,13.7,0,,,,,,,,,9,6.5,18.6,14.7,,,,,,,,,,,,,
155,2012-05-03,16.6,13.9,2342,20.8,1024,1.55,.2,,.3,2002,.3,8.4,110,1137,6.1,160,1253,2.2,1891,13.4,65,1025,81.6,15.4,999.6,1006,2228,1002.5,1250,1004,13.7,5.8,,,,,,,,,6.8,6.3,19,12.1,,,,,,,,,,,,,
155,2012-05-04,18.6,13.4,410,26.5,1236,,,,,,,7.9,160,1338,6.1,160,1401,2.2,1892,12,33,1237,67.9,14.1,1001.9,1007.4,745,1005.2,1631,1006.2,13.7,12.4,,,,,,,,,.1,0,21.1,10.1,,,,,,,,,,,,,
155,2012-05-05,24.3,15.4,125,30.9,1342,,,,,,,10.3,290,1410,5,270,1426,2,1714,4.3,14,1345,30.1,8.5,1000.3,1006.5,1,1002.5,1741,1004.5,13.7,10.5,,,,,,,,,4,1.8,21.4,12.2,,,,,,,,,,,,,
155,2012-05-06,21,16.3,2337,28,1334,,,,,,,10.6,340,932,5.4,230,1618,2.4,2098,-.9,11,1305,24.8,5.9,1002.1,1008.8,1012,1004,48,1006.4,13.8,12.4,,,,,,,,,0,0,21,12.1,,,,,,,,,,,,,
155,2012-05-07,20.1,13.7,420,27.7,1450,,,,,,,7.8,230,1724,4.3,50,1056,1.5,1282,7.4,17,1442,47.4,10.5,1002.5,1007.8,2134,1005.6,1522,1006.8,13.8,10.3,,,,,,,,,2,0,22.5,10.1,,,,,,,,,,,,,
155,2012-05-08,19.5,15.5,259,24.9,1108,1,.7,2353,1,2307,.4,10.4,230,1503,6.7,160,1231,2.1,1846,13.5,39,1103,69.3,15.6,1003.3,1010,2349,1005.9,1624,1007.6,13.8,7,,,,,,,,,5.3,1.6,21.5,12.3,,,,,,,,,,,,,
155,2012-05-09,18.5,14.7,2345,27,1307,1.67,1,1,1.5,1,1.5,8.4,160,1802,6.2,160,1413,2.2,1867,13.8,41,1309,75.8,15.8,1007.8,1015.3,2343,1009.6,1,1012.1,13.9,10.3,,,,,,,,,2.3,1.9,23.1,13.1,,,,,,,,,,,,,
155,2012-05-10,16.2,14.2,216,19.6,1420,,,,,,,6.3,140,1452,4.2,160,1500,1.6,1356,11.1,60,1426,72.9,13.3,1012.1,1018.5,2359,1014.7,421,1016.5,13.9,0,,,,,,,,,7.5,4.1,18.1,11.5,,,,,,,,,,,,,
155,2012-05-11,14.5,13.4,2330,16.9,1339,,,,,,,5.6,50,2017,3.3,160,1514,1.9,1611,7.4,55,1342,62.8,10.4,1013.4,1018.8,2227,1016.8,1609,1017.8,13.9,0,,,,,,,,,10,4.6,15.2,12.4,,,,,,,,,,,,,
155,2012-05-12,14,10.2,505,18.4,1151,,,,,,,7.7,140,1333,5.5,160,1553,2.5,2127,7.3,47,1152,65.4,10.2,1011.8,1018.4,1,1014.3,1703,1016.2,13.9,10.3,,,,,,,,,2.4,.9,19.4,7.2,,,,,,,,,,,,,
155,2012-05-13,15.7,11.6,232,19.7,1401,.25,0,,0,,0,4.4,110,1015,3.2,110,1021,1.2,1004,9.5,42,1043,67.8,11.9,1008.9,1015.1,1,1012.1,1539,1013.3,14,1.7,,,,,,,,,8.5,4.4,17.2,9,,,,,,,,,,,,,
155,2012-05-14,16.2,14.3,25,17.2,1544,17.83,1,1158,3,1139,19.5,4,360,412,2.4,360,416,.8,719,13.5,68,411,84.8,15.6,1005.2,1013.7,1,1005.9,2350,1009.6,14,0,,,,,,,,,9.8,7.9,16.4,12.6,,,,,,,,,,,,,
155,2012-05-15,19.6,15.7,415,26,1453,3.83,.5,1,1.5,1,2,7.1,360,857,3.5,50,1057,1.2,1053,10.6,25,1653,60.5,13.1,1001,1007.4,2243,1003.4,1535,1005.3,14,8.5,,,,,,,,,6.4,3.8,22.6,12.4,,,,,,,,,,,,,1.17
155,2012-05-16,19.3,13.3,442,24.8,1438,,,,,,,8.3,110,1225,6.7,110,1301,2.2,1902,11.7,35,1000,63.6,13.9,1000.2,1007.1,1,1002.4,1645,1004.5,14,10.7,,,,,,,,,2.6,.5,21.6,10.4,,,,,,,,,,,,,
155,2012-05-17,19.6,15.6,2310,25.6,1359,.92,.2,,.2,,.2,10.2,320,1819,4.9,270,1840,2.6,2206,7.2,19,1404,49,10.6,999.1,1009.3,2350,1000.5,1528,1003.4,14.1,7.8,,,,,,,,,4.5,3.3,19.6,13,,,,,,,,,,,,,
155,2012-05-18,17.4,12.6,437,25.5,1335,,,,,,,9.2,110,1439,6.1,180,1511,1.9,1605,7.1,28,1324,52.8,10.1,1009.7,1016.6,2328,1009.1,2,1014.1,14.1,11.2,,,,,,,,,1.5,0,20.6,8.7,,,,,,,,,,,,,
155,2012-05-19,17.5,13.8,50,22,1449,,,,,,,5.2,160,1120,4,160,1126,1.3,1165,8,31,1109,54.9,10.7,1011.8,1017,702,1015.2,1726,1016.2,14.1,3.1,,,,,,,,,8,2.5,19.2,9.9,,,,,,,,,,,,,
155,2012-05-20,19.1,13.1,550,25.2,1240,,,,,,,7.8,160,1717,5.5,140,1616,2.1,1828,9.9,23,1325,57.8,12.3,1010.5,1016.4,2252,1013.1,1554,1014.8,14.1,11.3,,,,,,,,,3.1,0,22.8,9.1,,,,,,,,,,,,,
155,2012-05-21,21.1,15.2,439,26.5,1444,,,,,,,8.2,70,1801,4.7,140,1556,2.1,1838,9.8,30,1610,51.3,12.2,1012.1,1017.8,2204,1015,1558,1016.4,14.2,11.6,,,,,,,,,.3,.3,23.3,11,,,,,,,,,,,,,
155,2012-05-22,19.8,16,2354,26.7,1232,,,,,,,7.6,140,1502,5.8,160,1507,2.1,1809,10.6,28,1213,57.4,12.9,1010.4,1017.7,23,1012.8,1622,1014.7,14.2,12,,,,,,,,,1.5,0,24.4,12.1,,,,,,,,,,,,,
155,2012-05-23,21.2,15.3,202,28.7,1316,,,,,,,7.2,160,1431,5.6,110,1532,1.6,1393,11.4,29,1300,55.8,13.5,1007.7,1013.8,1,1009.9,1730,1012,14.2,9.8,,,,,,,,,4.9,0,25.1,11.5,,,,,,,,,,,,,
155,2012-05-24,21.9,17.3,217,27.7,1321,.33,0,,0,,0,7,140,1302,5,140,1227,1.6,1349,12.4,31,1322,56.5,14.5,1006.1,1011.8,701,1008.8,1517,1010.4,14.2,4.8,,,,,,,,,8.4,2.4,23.8,14.6,,,,,,,,,,,,,
155,2012-05-25,19.8,17.3,2346,23.6,1441,4.17,.2,,.3,345,.5,7,90,1637,5.2,140,1500,2.1,1807,14.8,59,1515,73.9,16.9,1005.5,1011.1,1118,1008.1,1542,1009.8,14.3,4.4,,,,,,,,,7.9,2.5,23.4,15.5,,,,,,,,,,,,,
155,2012-05-26,20.6,15.7,344,28.4,1240,,,,,,,7.4,160,1549,5.4,160,1552,1.9,1626,8,12,1229,50.4,11.3,1005.9,1011.4,2348,1008.8,1736,1010.2,14.3,10.6,,,,,,,,,3.5,0,23.1,12,,,,,,,,,,,,,
155,2012-05-27,22.2,15.6,308,29.7,1253,,,,,,,7.2,180,1655,5.2,110,1357,1.6,1390,8.2,21,1222,43.6,10.9,1007.5,1013.1,2146,1010.4,1446,1011.8,14.3,11.8,,,,,,,,,.9,.9,26.1,10.8,,,,,,,,,,,,,
155,2012-05-28,20.1,17.1,2323,24.6,938,.33,0,,0,,0,8.6,110,1255,6.2,110,1237,2.3,1971,12,42,1404,60.8,14.1,1013,1019.5,2206,1013,1,1017.3,14.3,8.1,,,,,,,,,3.4,1.3,23,13.4,,,,,,,,,,,,,
155,2012-05-29,21,15.4,438,27.9,1442,,,,,,,7,180,1827,4.4,140,1714,1.8,1564,14.1,36,1525,67.1,16.1,1014.2,1020.3,543,1016.4,1451,1018.5,14.3,9.5,,,,,,,,,2.9,.6,26.3,12.4,,,,,,,,,,,,,
155,2012-05-30,19.3,18.1,427,21.2,1700,4.37,3.5,1118,7.5,1108,8,6.7,90,1201,3.8,50,1209,1.2,1022,15.1,66,929,77.5,17.2,1014.8,1020.6,1149,1018,1617,1019.2,14.3,0,,,,,,,,,9.9,4,21.4,16.7,,,,,,,,,,,,,
155,2012-05-31,19.1,16.4,2349,23.9,1234,,,,,,,7.6,160,1551,5.7,160,1553,2.3,1971,14.1,56,1210,73.8,16.1,1013.1,1019.2,1,1015.4,1631,1017.5,14.4,8.6,,,,,,,,,5.4,1.8,22,15.1,,,,,,,,,,,,,
155,2012-06-01,19.4,15.5,433,24.2,1208,,,,,,,8.1,160,1319,6.2,160,1323,1.8,1523,14.5,55,1212,74.5,16.5,1011.9,1017.6,751,1014.7,1535,1016.2,14.4,5,,,,,,,,,6.4,0,22.9,13.8,,,,,,,,,,,,,
155,2012-06-02,20.9,16.8,432,26.6,1424,,,,,,,7.1,180,1644,4.6,160,1604,1.7,1476,12.1,38,1326,59.3,14.2,1009.6,1016.2,1,1011.5,1711,1013.9,14.4,8.2,,,,,,,,,4.3,.6,24.4,15.5,,,,,,,,,,,,,
155,2012-06-03,19.9,16.2,427,25.3,1025,,,,,,,8.3,160,1550,6.5,160,1557,2.3,2016,13.6,46,1034,68.4,15.6,1008.5,1014.1,753,1011.1,1728,1012.8,14.4,12.4,,,,,,,,,1.8,.6,26.8,13,,,,,,,,,,,,,
155,2012-06-04,21.1,16.4,140,25.6,1346,,,,,,,6.5,110,1416,5,160,1452,1.7,1492,15,45,942,69.3,17.1,1007.4,1013.4,833,1009.9,1802,1011.7,14.4,3.5,,,,,,,,,7.3,2.6,25.1,14.2,,,,,,,,,,,,,
155,2012-06-05,22.9,19.1,414,28.8,1212,,,,,,,8,200,1525,6.1,110,1312,1.7,1455,15.5,43,1201,64.8,17.6,1002.8,1010.7,1,1004.7,2358,1007.1,14.4,9.1,,,,,,,,,3.4,2.4,29.2,16.7,,,,,,,,,,,,,
155,2012-06-06,23.6,19,330,30.1,1510,,,,,,,8.3,230,1646,4.3,50,859,1.8,1539,14.9,34,1432,60.6,17,999.9,1005.9,2305,1002.8,1551,1004.2,14.4,3.9,,,,,,,,,7,0,28.4,16,,,,,,,,,,,,,
155,2012-06-07,22.7,19.7,440,28.1,1226,,,,,,,10.1,180,1751,6,160,1428,2.5,2199,17.5,51,1354,73.3,20,1001.3,1007,2225,1004.5,1358,1005.6,14.5,6.8,,,,,,,,,6.8,2,28,18,,,,,,,,,,,,,
155,2012-06-08,20,19,913,21.6,1642,9.17,2.5,1055,3,1015,7.5,5.3,270,1746,3.3,160,607,.7,598,17.6,82,57,86.6,20.1,997.6,1006.3,1,999.1,1850,1001.9,14.5,0,,,,,,,,,9.6,6.8,21.4,18.7,,,,,,,,,,,,,
155,2012-06-09,20.6,18,2337,24.6,1509,,,,,,,7.5,110,1700,4.8,110,1547,1.5,1325,17.1,65,1511,80.6,19.4,997.8,1003.5,2331,1000,210,1002,14.5,3.1,,,,,,,,,6.8,5,24.6,15.9,,,,,,,,,,,,,
155,2012-06-10,21,17.5,440,26,1051,,,,,,,8,160,1400,6.1,160,1409,2,1716,15.8,48,1053,73.3,17.9,998.5,1003.7,610,1001.7,1748,1002.8,14.5,12.4,,,,,,,,,3.6,2,26.2,14.9,,,,,,,,,,,,,
155,2012-06-11,21,17.6,526,24.7,1253,,,,,,,7.3,160,1652,5.4,160,1602,2.1,1803,16,58,1254,74,18.1,997.2,1002.9,813,1000.1,1548,1001.4,14.5,5.5,,,,,,,,,7.4,.9,25.7,15.5,,,,,,,,,,,,,
155,2012-06-12,23.1,19.6,240,27.3,1127,,,,,,,7.1,160,1309,4.9,160,1420,1.8,1585,16.9,51,1128,69.4,19.2,996.7,1004.2,2354,999.2,1410,1000.9,14.5,7.4,,,,,,,,,6,4.8,28.1,18.1,,,,,,,,,,,,,
155,2012-06-13,22.1,18.9,2351,26.7,1450,,,,,,,6.6,160,1520,4.5,160,1537,1.9,1680,15.7,51,1451,67.6,17.8,1003.5,1011.5,2254,1004.2,1,1007.8,14.5,4.8,,,,,,,,,5,5,27.5,16.2,,,,,,,,,,,,,
155,2012-06-14,21.5,17.7,520,24.9,1316,,,,,,,5.6,340,151,3.1,50,901,1.7,1475,14.5,51,1337,65.4,16.5,1008.9,1014.6,2311,1011.2,1,1013.2,14.5,5.4,,,,,,,,,3,2.6,24.7,15.5,,,,,,,,,,,,,
155,2012-06-15,20.7,18.8,456,22.7,1335,9.5,1.5,1515,3.5,1740,14,7,70,941,2.9,50,943,1.7,1439,16.5,69,931,77.8,18.8,1005.8,1014.5,17,1005.9,2327,1010.1,14.5,.1,,,,,,,,,8.1,5.8,20.9,17,,,,,,,,,,,,,
155,2012-06-16,22.1,19.6,222,26.3,1106,1.5,0,,0,,0,7.6,180,1330,5.5,160,1317,2.2,1906,17.3,55,1042,74.8,19.7,1002.8,1009.5,2321,1005.4,158,1007.1,14.5,6.1,,,,,,,,,7.5,3,26.8,18.2,,,,,,,,,,,,,
155,2012-06-17,23.3,18.6,537,28.4,1338,,,,,,,6.4,140,1406,5.1,110,1512,1.9,1627,17.7,50,1148,72,20.2,1006.2,1011.7,2118,1009.2,4,1010.5,14.5,7.8,,,,,,,,,6.5,.3,27.4,16.1,,,,,,,,,,,,,
155,2012-06-18,20.7,19.3,1742,23.6,1232,12.17,1,2132,2,2117,7,5.3,140,1548,3.9,140,1551,1.1,989,18.1,73,1236,85.4,20.7,1004.3,1011.3,1,1005.2,2351,1008.6,14.5,0,,,,,,,,,9.9,5.8,21.4,18.7,,,,,,,,,,,,,
155,2012-06-19,21.8,19.7,21,25.9,1807,9.75,1.5,230,7,220,18.5,7.4,70,1630,4.2,50,1412,1.5,1336,17.2,51,1758,76.6,19.6,995.8,1005.1,1,997.4,1628,1000.1,14.5,3.3,,,,,,,,,8.4,5.5,21.6,18.5,,,,,,,,,,,,,
155,2012-06-20,21.2,19.6,2209,23.1,1541,,,,,,,6.3,140,1327,4.3,160,1729,1.7,1438,17.3,70,1258,78.6,19.7,1001.9,1008.8,2143,1002.2,1,1006.2,14.5,0,,,,,,,,,9.3,4.8,22.2,18.3,,,,,,,,,,,,,
155,2012-06-21,23.5,19.1,151,27.5,1106,,,,,,,7,140,1337,5.3,160,1423,1.8,1596,16,45,2015,64.5,18.3,1002.4,1008.5,24,1004.8,1746,1006.6,14.5,10.1,,,,,,,,,4.9,1,27,17.7,,,,,,,,,,,,,
155,2012-06-22,22.3,18.9,336,26.7,1135,,,,,,,7.8,160,1548,5.7,160,1519,2.1,1814,16,42,1145,68.9,18.2,1005.8,1011,930,1007.6,1,1010.1,14.5,9.7,,,,,,,,,4.9,.4,27.4,16.5,,,,,,,,,,,,,
155,2012-06-23,22.7,19.4,455,26.2,1400,,,,,,,8,140,1214,5,140,1218,1.6,1406,16.1,46,1800,67.6,18.4,1004.4,1010.8,9,1006.9,1810,1008.7,14.5,5,,,,,,,,,7.8,0,26.5,18.1,,,,,,,,,,,,,
155,2012-06-24,22.7,19.8,312,24.7,1217,2.67,.1,,.5,1334,.5,7.3,90,1528,3.5,70,1823,1.4,1167,16.2,60,854,67.4,18.4,1001.6,1007.5,1,1004.3,1741,1005.9,14.5,0,,,,,,,,,9,5.6,22,18.3,,,,,,,,,,,,,
155,2012-06-25,22.7,19.6,313,26.4,1252,,,,,,,10.2,90,1120,4.9,70,1127,2.8,2415,13.5,47,1428,56.5,15.5,1004.8,1011.5,2225,1007.1,318,1009.1,14.5,5.1,,,,,,,,,6.1,2,24.4,17,,,,,,,,,,,,,
155,2012-06-26,21.4,20.4,519,23,1222,,,,,,,7.5,70,2009,4.2,50,1151,2.7,2316,14.3,58,1,64,16.3,1007.8,1013.6,2131,1010.6,247,1012.1,14.5,.3,,,,,,,,,9,5.1,20.8,18.1,,,,,,,,,,,,,
155,2012-06-27,20.7,19.9,351,21.9,1416,,,,,,,6.5,20,14,3.8,50,18,2.6,2216,15.4,63,1619,71.9,17.5,1008.6,1013.6,2136,1012.3,346,1012.9,14.5,0,,,,,,,,,9.8,6.3,20,18.2,,,,,,,,,,,,,
155,2012-06-28,23.1,19.7,511,28.6,1347,,,,,,,6.3,50,53,4.6,140,1608,2,1702,16.6,46,1348,68.3,18.9,1008.1,1014.1,826,1010.6,1518,1012.4,14.5,7.4,,,,,,,,,6.3,3.5,29.7,17.6,,,,,,,,,,,,,
155,2012-06-29,22.3,18.7,432,26.7,1340,4,.1,,.3,2057,.4,7.4,110,1128,5.8,110,1135,2.2,1923,17.9,56,1019,77.5,20.6,1006.8,1012.7,1,1009.6,2352,1011.1,14.5,5.2,,,,,,,,,8.6,4.4,28,16.2,,,,,,,,,,,,,
155,2012-06-30,24.4,21.4,106,26.2,1439,15.83,7.5,254,16,256,31,7.4,160,1919,3.9,160,1927,2.1,1818,22.2,82,1440,87.6,26.7,1000.6,1009.6,1,1002.7,2103,1004.9,14.5,0,,,,,,,,,10,7.5,24.4,21.4,,,,,,,,,,,,,
155,2012-07-01,24.6,22,552,29.7,1255,1.33,.5,44,.5,1,.5,8,70,1210,3.5,50,945,1.3,1126,20,49,1347,76.8,23.3,1000.2,1005.8,825,1002.5,206,1004.4,14.5,2.9,,,,,,,,,8.3,4.9,27.8,21.3,,,,,,,,,,,,,
155,2012-07-02,24.6,21,417,29.7,1138,,,,,,,7.3,230,1504,4.7,110,1339,1.7,1503,19.8,53,1139,76.1,23.1,998.4,1005,1,1000.5,2015,1002.6,14.5,7,,,,,,,,,7.3,2.8,28,19.5,,,,,,,,,,,,,
155,2012-07-03,24.8,21.6,503,30.3,1318,2,.1,,.1,,.1,8.1,200,1458,5.6,180,1518,2,1706,20.4,59,1319,77.6,24,996.5,1003.1,2350,999.4,1650,1000.7,14.5,8.2,,,,,,,,,6,2.3,28.3,20.6,,,,,,,,,,,,,
155,2012-07-04,25.7,22.9,305,29.9,1511,,,,,,,8.7,200,1215,4.8,180,1307,2.2,1863,21,60,1453,76.4,24.9,1000.4,1007.2,2329,1002.9,256,1004.6,14.5,4.8,,,,,,,,,7.8,4.1,29.6,22.2,,,,,,,,,,,,,
