지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2012-06-19,24.2,18.8,444,31.4,1509,4.58,.5,25,2,233,3,8,70,1159,4.8,20,854,2.5,2158,17.8,39,1630,70.3,20.4,992,1003.9,20,996.3,1539,1000.1,14.5,9.3,1200,3.33,22.54,,,,,,5.8,3.4,27,18.7,,,,,,,,,,,,,
156,2012-06-20,24.2,20.5,510,29.4,1440,,,,,,,9.9,200,1459,6.3,230,1539,2.6,2269,18.6,54,1443,71.8,21.5,997,1008,2342,1002.1,36,1005.2,14.5,6.6,1200,2.42,17.44,,,,,,7,5.6,26.9,19.2,,,,,,,,,,,,,
156,2012-06-21,25.2,20.2,504,31.8,1556,1.08,2.5,1843,5.5,1840,5.5,8,180,1830,5.3,50,905,2.2,1888,18.5,40,1619,69.1,21.3,998.1,1008.1,2351,1003.5,1643,1006.3,14.5,10.9,1200,3.1,24.81,,,,,,3.5,1.3,29.6,18.4,,,,,,,,,,,,,
156,2012-06-22,25,20.1,438,31.1,1400,,,,,,,8.3,230,1715,5.5,230,1620,2,1758,17.1,29,1426,64.8,19.6,1001.6,1011.2,2219,1008.1,1,1009.8,14.5,9.2,1200,3.17,23.46,,,,,,4.8,.9,27.4,18.9,,,,,,,,,,,,,
156,2012-06-23,25,20.3,527,30.6,1357,,,,,,,9.5,200,1416,5.8,180,1417,1.9,1639,16.9,45,1434,62.3,19.3,999.4,1010.9,6,1005.9,2343,1007.7,14.5,8,1300,2.72,20.56,,,,,,6.1,2.3,28.5,17.9,,,,,,,,,,,,,
156,2012-06-24,24.5,22,351,28.6,1714,.8,.1,,.1,,.1,8.1,50,1344,4.8,70,1429,2.2,1887,17,50,1336,63.5,19.4,996.3,1006.4,2346,1003.1,1532,1004.5,14.5,.8,1300,2.07,9.96,,,,,,8.9,4.4,25.5,19.8,,,,,,,,,,,,,
156,2012-06-25,25.1,19.8,501,31.7,1514,,,,,,,9.3,70,1756,6.5,50,1751,3.8,3250,13.6,30,1343,50.3,15.6,999.2,1009.9,2240,1005.7,235,1007.4,14.5,11.8,1100,3.04,22.81,,,,,,5,1.4,30,17.2,,,,,,,,,,,,,
156,2012-06-26,22.8,18.5,506,28.1,1155,,,,,,,8.4,50,1025,6.3,50,1029,4,3455,14.6,45,1156,60.6,16.7,1002.1,1011.3,2107,1009.4,1250,1010.3,14.5,4.8,1100,3.15,14.53,,,,,,6.9,4,24.8,16.1,,,,,,,,,,,,,
156,2012-06-27,23.5,19.7,433,29.1,1232,,,,,,,9.2,50,517,6.5,50,524,3.9,3362,16.6,51,1238,66,18.9,1002.9,1013,2338,1010.3,402,1011.2,14.5,4.3,1100,1.97,13.77,,,,,,7.5,6.8,25.9,18.3,,,,,,,,,,,,,
156,2012-06-28,24.9,18.9,435,31.2,1335,,,,,,,8,200,1950,5.8,200,1916,2.6,2259,17,40,1338,63.8,19.4,1003.6,1013.5,554,1009.8,1722,1011.8,14.5,6.6,1100,3,18.59,,,,,,6.6,5.6,29.2,16.5,,,,,,,,,,,,,
156,2012-06-29,23.1,21.2,537,29.1,1201,8.67,1,2330,2,2002,5.5,9.2,180,1118,6.3,180,1305,2.1,1814,19.1,47,1115,79.9,22.1,1001.5,1012.6,1,1007.6,2351,1009.8,14.5,2.3,1100,2.58,12.64,,,,,,9.4,4.9,24.8,19.7,,,,,,,,,,,,,
156,2012-06-30,24,21.6,2348,26,1034,11.33,1.5,1829,5,1754,11,15.5,230,1053,9.5,200,1055,4.9,4266,22.2,83,1015,89.6,26.8,996.5,1007.6,1,1002.4,1720,1004.7,14.5,0,1300,.41,3.03,,,,,,9.8,7,24.3,21.4,,,,,,,,,,,,,
156,2012-07-01,23,20.6,424,27.2,1339,.33,0,,0,,0,6.6,230,1627,4.7,230,1635,1.6,1340,19.3,59,1402,80.6,22.4,997.8,1007.5,825,1004.6,1717,1006.1,14.5,1.5,1300,2.07,12.72,,,,,,9.1,5.8,24.7,19.7,,,,,,,,,,,,,
156,2012-07-02,24.1,20.5,455,28.5,1536,.42,0,,0,,0,6.8,250,1824,4.7,230,1819,1.9,1682,19.2,55,1524,75.4,22.3,995.3,1006.5,11,1000.1,1955,1003.5,14.5,3.6,1000,2.45,15.64,,,,,,9.1,5.3,24.7,19.4,,,,,,,,,,,,,
156,2012-07-03,24.7,22,602,29.7,1433,.25,0,,,,0,10.7,200,1554,6.2,230,1542,2.9,2532,20.7,55,1340,79,24.4,993.3,1003.2,2328,1000.2,430,1001.4,14.5,5.9,1100,2.33,15.77,,,,,,8.5,6,27.3,21.5,,,,,,,,,,,,,
156,2012-07-04,24.7,22.6,216,28.5,1536,.58,0,,0,,0,7.6,200,1645,4.8,200,1647,2.5,2200,21.2,69,1542,81.4,25.2,997,1007.1,2345,1003,1,1005.1,14.5,1,1500,1.42,7.88,,,,,,9.9,6,26,21.8,,,,,,,,,,,,,
156,2012-07-05,24.5,22,755,28.9,1437,12.37,16,740,37.5,713,51,7.3,270,742,4.3,180,1450,1.6,1362,22.8,72,1435,91.3,27.8,998.1,1009.3,743,1004.8,2358,1006.3,14.4,.8,1400,2.38,5.99,,,,,,10,6.6,26,22,,,,,,,,,,,,,
156,2012-07-06,23.9,22,2238,25.7,524,10.08,12.5,845,16.5,817,23.5,13.1,200,359,8.5,200,655,4.9,4197,22.1,83,525,90.3,26.6,992.4,1004.9,1,998.1,1800,1000.5,14.4,0,1000,.38,1.78,,,,,,10,6.9,24,21.4,,,,,,,,,,,,,
156,2012-07-07,24.5,20.5,436,30.5,1620,,,,,,,8.5,200,2030,6.2,200,2045,2.2,1877,19.4,47,1610,74.9,22.5,995.5,1006,2313,1000.5,1,1003.7,14.4,8,1300,2.64,20.04,,,,,,7.6,6.1,26.5,20.1,,,,,,,,,,,,,
156,2012-07-08,25.3,21.2,542,31.8,1625,,,,,,,10.5,250,1728,5.6,250,1734,1.5,1255,19.6,45,1626,71.9,22.8,998.3,1007.7,2255,1004.8,1726,1006.5,14.4,9.7,1400,2.9,21.61,,,,,,4.4,4.3,28.1,19.8,,,,,,,,,,,,,
156,2012-07-09,26,21.3,422,31,1440,,,,,,,6.3,200,1524,3.7,200,1633,1.5,1274,20.1,45,1835,71.9,23.6,998.2,1007.7,1017,1004.8,1815,1006.4,14.4,5.5,1100,2.11,16.12,,,,,,6.3,.8,26.8,20.2,,,,,,,,,,,,,
156,2012-07-10,23.7,21,1540,27.8,1008,5.43,5,1527,12.5,1511,18,9.4,180,2237,5.2,180,2139,2,1714,19.6,49,1038,79,22.9,994.9,1006.5,1,999.2,2400,1003.1,14.4,.5,1000,1.71,8.89,,,,,,9.5,5,24.1,19.6,,,,,,,,,,,,,
156,2012-07-11,24.5,23.3,2352,25.8,1634,13.08,6.5,1445,22.5,1418,67.5,9.9,200,634,5.8,200,636,3.1,2651,23.2,86,1925,93.3,28.5,989.4,1000.4,2353,996.1,445,997.5,14.4,0,1600,.77,2.75,,,,,,9.3,6.6,24.3,22.1,,,,,,,,,,,,,
156,2012-07-12,26,22.1,546,30.2,1342,.78,3,2100,3.5,2058,3.5,5.4,200,946,3.7,230,954,1.6,1402,22.5,65,1344,82.1,27.3,992.7,1002,1006,999.9,143,1000.8,14.4,1.3,1100,1.77,11.42,,,,,,9.3,3.9,26.9,21.4,,,,,,,,,,,,,
156,2012-07-13,26.9,23.1,604,31.7,1532,1.25,0,,0,,0,8.7,270,1234,5.7,200,1323,2.4,2085,22.9,63,1456,79.8,27.9,992.4,1001.8,848,998.8,1707,1000.5,14.3,3.2,1400,2.03,13.49,,,,,,9.6,6.1,28.5,22.5,,,,,,,,,,,,,
156,2012-07-14,24.6,23.2,2356,26.6,1020,13.17,15,2343,53.5,2322,67.5,8.5,360,2350,4.2,360,2350,1.4,1170,22.8,79,1023,90.3,27.7,993,1002.3,1115,999,2325,1001.2,14.3,0,1100,.63,4.37,,,,,,10,6.6,25.9,23.1,,,,,,,,,,,,,
156,2012-07-15,24.7,22.5,2250,27.6,1243,7.92,18.5,6,32,1,44,9.7,230,1129,6.6,200,1204,3,2584,22.1,76,1316,86,26.7,994,1006.4,2351,998.8,335,1002.1,14.3,1.4,1200,2.01,7.07,,,,,,9.9,7.1,25.3,21.8,,,,,,,,,,,,,
156,2012-07-16,24.5,21.6,243,28.2,1535,3.42,.1,,.1,,.1,5.6,50,1030,3.6,50,918,1.6,1348,20.2,62,1217,77.8,23.8,1001.3,1011.9,2150,1006.3,4,1009.5,14.3,.8,1100,2.06,12.03,,,,,,9.8,5.1,25.9,21,,,,,,,,,,,,,
156,2012-07-17,23.9,22.2,557,26.1,1719,11.75,1.5,1223,4,1133,14.5,6.3,70,1735,4.2,50,1712,2.1,1772,22.2,81,1,90.8,26.8,1003.1,1013.1,926,1010.2,2359,1011.3,14.3,.1,1600,.69,4.19,,,,,,9.6,5.8,24.7,22.1,,,,,,,,,,,,,
156,2012-07-18,26.6,23.9,159,30,1008,8.25,3,2259,11,2259,18.5,14,140,2347,6.4,50,1911,3.2,2748,23,68,1011,81.5,28.1,998,1010.6,126,998.4,2359,1006.1,14.3,2.6,800,1.48,9.8,,,,,,9.1,6.3,27.5,23.2,,,,,,,,,,,,,
156,2012-07-19,26.4,23.7,604,30.6,1443,7.37,6.5,28,14.5,1,20.5,18.3,200,444,12.4,200,432,4.3,3745,22.9,66,1444,81.8,27.9,998,1008.9,2319,996.7,138,1006.2,14.2,3,1400,2.22,11.38,,,,,,9.1,6.6,27.6,23.5,,,,,,,,,,,,,
156,2012-07-20,26.8,23.7,437,32.2,1549,7.42,.5,226,1,815,2,7,250,1910,3.4,250,1918,1.2,1025,22.8,53,1604,80.4,27.8,1001.3,1010.5,914,1007.9,1750,1009.4,14.2,5,1200,1.97,14.12,,,,,,7,6.3,28.3,23.7,,,,,,,,,,,,,
156,2012-07-21,27.8,23.8,451,33.5,1457,.17,0,,0,,0,7.2,200,1718,4.9,180,1726,1.7,1435,22.7,46,1617,75.5,27.6,1002,1011.2,815,1008.7,1727,1010.2,14.2,7.1,1200,2.94,18.68,,,,,,6.1,5.9,30,22.7,,,,,,,,,,,,,
156,2012-07-22,28.2,25.3,550,32.8,1509,,,,,,,7.9,160,1116,5.2,160,1246,3.1,2687,22.6,54,1512,72.9,27.5,1001.3,1010.6,1,1008.1,1742,1009.5,14.2,11.4,1200,2.72,21.85,,,,,,5.5,5.3,29.6,24.1,,,,,,,,,,,,,
156,2012-07-23,28.6,26.1,244,32.8,1310,,,,,,,8.6,200,952,5.6,200,1246,3.2,2736,22.6,56,1312,70.8,27.5,1002.4,1012.7,2257,1009.1,1721,1010.5,14.1,6.5,1200,2.62,17.24,,,,,,7.3,4.1,29.5,24.6,,,,,,,,,,,,,
156,2012-07-24,28.9,24,451,33.7,1319,.5,0,,0,,0,7.4,200,1725,4.2,200,1730,1.4,1220,22.2,49,1205,68.3,26.8,1005.5,1014.7,2250,1012.1,33,1013.7,14.1,8.9,1100,3.15,18.37,,,,,,5.3,4.1,31.4,22,,,,,,,,,,,,,
156,2012-07-25,29.1,24.9,501,34.3,1457,,,,,,,5.4,290,1835,2.6,290,1840,1.2,1051,22.4,47,1313,68.9,27.1,1005.6,1015.8,717,1011.7,1700,1013.7,14.1,9.7,1100,2.78,21.56,,,,,,3.3,2.6,37,23.1,,,,,,,,,,,,,
156,2012-07-26,29,24.7,435,34.1,1438,,,,,,,6.2,230,1431,3.5,250,2007,1.5,1328,22.3,44,1439,68.8,27,1002.7,1013,641,1008.8,1748,1010.8,14.1,11.2,1200,2.88,22.2,,,,,,4.1,3,35.1,22.7,,,,,,,,,,,,,
156,2012-07-27,28.6,24.8,529,34.5,1539,,,,,,,8.2,250,1845,5.7,250,1851,1.5,1330,23.1,49,1531,73.1,28.2,1001.9,1011.1,742,1008.3,1826,1010.1,14,7.4,1200,2.79,17.7,,,,,,6.1,5.8,33.2,23.1,,,,,,,,,,,,,
156,2012-07-28,29.6,25.4,422,35.2,1409,,,,,,,6.9,250,1841,4,250,1836,1.4,1211,23.2,47,1704,70,28.4,1002.3,1012,747,1008.5,1746,1010.4,14,11.7,1400,3.07,24.39,,,,,,4,3.9,39.9,23.3,,,,,,,,,,,,,
156,2012-07-29,29.7,26.3,539,34.6,1435,,,,,,,8.8,270,1722,5.6,250,1728,3.1,2647,23.5,50,1352,70.8,28.9,999.8,1009.8,1,1006,1653,1007.9,14,12.8,1100,2.89,22.54,,,,,,4.3,4.3,37,25,,,,,,,,,,,,,
156,2012-07-30,29.8,25.6,509,35,1357,,,,,,,9.4,230,1735,5.6,230,1828,2.6,2236,22.5,48,1358,66.1,27.2,998.9,1008.5,1033,1005,1606,1007,14,10.3,1400,2.81,21.51,,,,,,4.4,3.8,38.2,23.5,,,,,,,,,,,,,
156,2012-07-31,29.8,25.4,607,35,1640,,,,,,,5.6,270,1750,3.5,20,1450,1.3,1142,22.8,42,1641,67.6,27.9,999.2,1008.2,1,1005.8,1609,1007.3,13.9,9.3,1100,2.87,17.18,,,,,,1.9,1.8,34.1,23.4,,,,,,,,,,,,,
156,2012-08-01,31,25.6,531,36.7,1557,,,,,,,9.2,50,1523,5.6,50,1908,2.8,2381,21.7,36,1644,60.3,26.1,997.9,1007.7,1,1003.8,1724,1005.9,13.9,12.8,1200,3.31,25.87,,,,,,1.8,.9,39.5,23,,,,,,,,,,,,,
156,2012-08-02,29.8,26.4,516,34.1,1607,,,,,,,10.3,90,747,5.9,50,12,3.5,3058,21.5,49,1630,61.4,25.6,999.4,1009.8,2255,1004.8,436,1007.5,13.9,4.1,1500,2.01,12.41,,,,,,5.3,3.5,34.7,23.6,,,,,,,,,,,,,
156,2012-08-03,30.7,27.6,447,35.7,1421,,,,,,,9.6,160,1054,5.5,160,1057,3,2571,21.2,42,1402,57.9,25.1,1002,1011.3,2106,1008.7,1454,1010.1,13.9,13.1,1100,3.11,24.42,,,,,,2.6,2.1,39,24.5,,,,,,,,,,,,,
156,2012-08-04,30.7,25.5,610,36.8,1607,,,,,,,7.3,70,1200,4.2,50,1317,2.3,1950,21.2,36,1658,58.3,25.1,1001.3,1011.3,3,1007.8,1713,1009.4,13.8,12.2,1200,3.38,22.96,,,,,,1.1,1.1,37.7,22.7,,,,,,,,,,,,,
156,2012-08-05,31.4,25.7,558,37.7,1429,,,,,,,7.8,50,1309,5.7,50,749,2.5,2121,21.5,36,1520,57.6,25.7,998.3,1009.3,8,1003.9,1723,1006.4,13.8,12.9,1200,3.26,23.89,,,,,,2.8,2.1,39.1,22.9,,,,,,,,,,,,,
156,2012-08-06,29.5,24.5,2102,36.1,1056,1.97,21.5,2045,47,2017,47.5,8.7,50,2044,5.2,230,1713,2,1699,23,45,1137,70.5,28.2,997.8,1007.8,2228,1004,1551,1005.9,13.8,8.3,1000,2.93,16.41,,,,,,5.3,5.3,34.3,24.1,,,,,,,,,,,,,
156,2012-08-07,29,24.6,548,34.1,1704,,,,,,,6.9,180,1837,4.7,50,944,1.9,1679,23.3,50,1612,72.9,28.6,999.1,1008.3,918,1005.7,1703,1007.2,13.7,8.6,1100,3.05,18.74,,,,,,4.5,2.9,30.9,24,,,,,,,,,,,,,
156,2012-08-08,28.3,23.1,616,33.4,1341,,,,,,,6.5,50,1134,4.4,200,1935,2.3,2003,20.2,45,1445,62.4,23.6,999,1008.4,753,1005,1729,1007.1,13.7,10.5,1200,2.86,20.65,,,,,,7.5,1.5,30.1,21.8,,,,,,,,,,,,,
156,2012-08-09,28.2,25.5,430,33,1439,2.83,.5,2054,1,2043,1,6.7,200,1803,4.2,230,1942,1.5,1289,22.4,54,1203,71.8,27.1,998.5,1007.5,1,1004.8,1711,1006.6,13.7,3.3,1100,2.6,14.47,,,,,,9.1,5.9,30.1,24.5,,,,,,,,,,,,,
156,2012-08-10,25.6,23.5,1425,28.6,943,5.83,4,1407,7.5,1349,9.5,5.4,20,1335,3.5,20,1341,1,863,22.9,74,1224,85.3,27.8,998.1,1007.8,2259,1004.6,1800,1006.2,13.7,1,900,.78,6.26,,,,,,9.5,5.8,27.1,23.8,,,,,,,,,,,,,
156,2012-08-11,28.3,23.3,523,34,1506,,,,,,,7.4,200,1720,5.1,200,1746,1.7,1490,22.4,51,1510,71.9,27.1,998.7,1007.8,1,1005.2,1702,1006.8,13.6,9.2,1300,2.77,20.61,,,,,,6.1,5.5,31,23.2,,,,,,,,,,,,,
156,2012-08-12,28.5,24.5,353,32.6,1517,2.5,5,336,15.5,329,21,11.7,250,1450,7.5,230,1541,3.4,2898,23.8,58,1311,77,29.6,996.6,1007.3,6,1002.9,1549,1004.7,13.6,8.5,1300,2.75,18.14,,,,,,8.3,6.1,30.1,24.5,,,,,,,,,,,,,
156,2012-08-13,26.3,25.1,2325,27.4,1,10.58,2,2234,7,941,24,10.5,200,604,6.9,200,48,3.7,3190,24.4,79,1,89.5,30.5,995.7,1006.2,2257,1002.2,626,1003.8,13.5,0,1400,.67,2.83,,,,,,10,6.6,27.1,25.1,,,,,,,,,,,,,
156,2012-08-14,27.1,24.8,508,30.3,1235,,,,,,,8.9,140,1524,5.1,180,1540,2.3,1953,23.2,64,1239,80.5,28.5,999.6,1009.3,2135,1005.3,256,1007.7,13.5,2,1000,1.69,10.76,,,,,,9.5,7.3,28,24.5,,,,,,,,,,,,,
156,2012-08-15,28.1,26.4,248,30.6,1146,.83,.5,1456,.5,1440,.5,15.7,250,1431,10.1,230,1346,4.9,4210,23.3,66,1152,75.9,28.6,999.4,1008.9,7,1005.6,1702,1007.6,13.5,2.6,900,1.35,11.05,,,,,,9.6,6.1,27.8,24.9,,,,,,,,,,,,,
156,2012-08-16,26.2,24.3,543,30.3,1813,11.13,9.5,141,22.5,129,47,10,180,203,6.2,20,145,1.8,1541,23.6,65,1812,86.4,29.2,1003.1,1012.8,2330,1008.2,1,1011.3,13.5,2.9,1200,1.82,9.72,,,,,,8.6,6.3,27.4,24.2,,,,,,,,,,,,,
156,2012-08-17,29.3,24.4,550,34.8,1353,.1,0,,0,,0,8.3,200,1423,5.4,200,1342,2.2,1894,23.9,54,1309,74,29.6,1003.8,1013,642,1010.3,1752,1011.9,13.4,10.7,1100,3.07,21.36,,,,,,5.9,5.5,30.8,23.9,,,,,,,,,,,,,
156,2012-08-18,29.4,26.7,517,33.1,1636,.83,.2,,.2,,.3,8.3,250,1111,5.1,230,1121,2.8,2404,24.2,59,1647,74.4,30.3,1003.1,1012.3,102,1009.4,1714,1011.2,13.4,7.9,1200,2.41,16.16,,,,,,6,4.5,30.3,25.6,,,,,,,,,,,,,
156,2012-08-19,29.1,26.5,518,33.1,1508,.25,0,,0,,0,8.7,230,1343,5.3,200,1048,3.1,2667,23.9,58,1508,74.4,29.6,1001.2,1011.4,15,1007.4,1743,1009.3,13.4,7.9,1400,2.21,15.68,,,,,,7,5.3,30.7,24.8,,,,,,,,,,,,,
156,2012-08-20,27.9,26.6,425,29.6,1156,3,.1,,.1,,.2,7,160,1814,4.3,160,1828,2.7,2375,23.6,73,1336,78.1,29.2,1000.9,1010.2,2147,1008.1,1814,1009,13.3,0,1100,.93,4.83,,,,,,9.6,6.1,27.1,25.2,,,,,,,,,,,,,
156,2012-08-21,28.2,25.7,1602,33.4,1224,1.23,2.5,1622,5,1533,6,9.2,250,1327,5.1,180,1331,2.6,2261,23.2,54,1316,74.8,28.4,1001.7,1010.7,706,1008.7,1442,1009.8,13.3,8.7,1000,2.91,18.34,,,,,,7.8,4.9,28.6,25.1,,,,,,,,,,,,,
156,2012-08-22,24.9,22.7,2019,26.9,814,6.1,6.5,946,19,920,25.5,7.2,250,947,3.6,250,955,1.7,1453,22.6,78,827,87.9,27.5,1002.1,1012.4,2224,1008.9,451,1010.3,13.3,.1,1200,.86,4.8,,,,,,9.4,6.1,26.4,22.8,,,,,,,,,,,,,
156,2012-08-23,23.7,21.9,2223,26.7,1220,14.7,5,136,9,125,16.5,8.7,50,2116,6.6,50,2038,3.2,2766,22.3,86,1242,92.3,26.9,1004.7,1013.8,2119,1011.9,453,1013,13.2,0,1100,1.14,6.49,,,,,,10,6.6,26,22,,,,,,,,,,,,,
156,2012-08-24,23.4,21.5,256,26.2,2338,19.58,4.5,1144,14,1142,63.5,8.8,50,59,6.5,50,209,3,2554,21.7,75,2358,90.6,26,1004.7,1014.4,2205,1011.5,502,1012.9,13.2,0,1500,.3,2.38,,,,,,10,6.1,24,21.7,,,,,,,,,,,,,
156,2012-08-25,28.2,24.4,523,33.2,1432,,,,,,,6.9,180,1327,4.1,200,1334,1.7,1454,22.5,47,1433,72.3,27.2,1005.6,1015.3,853,1012.2,1802,1013.8,13.2,6.4,1300,2.54,17.66,,,,,,7.6,3.9,29.2,23.5,,,,,,,,,,,,,
156,2012-08-26,28.7,23.4,526,34,1343,,,,,,,8.3,20,1247,5.5,50,830,2.8,2444,21.4,45,1411,66.5,25.5,1002.7,1013.8,1,1008.4,1652,1010.8,13.1,12,1100,3.13,21.92,,,,,,2.5,1.3,29.1,22,,,,,,,,,,,,,
156,2012-08-27,27.6,24.5,442,31.2,1308,1.17,.5,2252,1.5,2250,1.5,13.7,70,1853,8.4,70,2311,4.4,3759,21,56,2105,68.3,24.9,997.3,1010,2,999.4,2345,1005.4,13.1,.5,1200,1.88,10.51,,,,,,8.3,4.5,27.1,22.4,,,,,,,,,,,,,
156,2012-08-28,24.3,22.6,1940,26,1258,18.75,3.5,450,15.5,656,88.5,25,90,916,14.6,160,921,9.2,7935,21.9,75,1309,86.6,26.2,985.7,1006.8,2400,982.7,823,993.8,13.1,.8,1200,1.45,5.45,,,,,,10,6.8,24.2,22.4,,,,,,,,,,,,,
156,2012-08-29,26,23.6,127,30.9,1401,5.92,1,2021,2,1938,3.5,9.9,230,34,6.9,200,37,2.8,2430,22.5,63,1402,82.1,27.2,1002.2,1012.1,2014,1006.8,1,1010.3,13,3.2,1200,2.62,12.79,,,,,,9.6,5.3,27.1,22.2,,,,,,,,,,,,,
156,2012-08-30,22.3,20.3,2307,24.6,331,10.5,11,1142,43.5,1055,117.5,16.7,20,1552,11.9,20,1048,4.1,3547,19.8,70,1616,86.3,23.3,997.3,1011.5,2400,995.7,1051,1005.6,13,.7,1400,1.56,4.67,,,,,,9.8,6.9,24.4,19,,,,,,,,,,,,,
156,2012-08-31,23.8,18.8,500,29.7,1542,,,,,,,9.2,360,943,5,20,1514,1.9,1625,16.6,40,1524,66.3,19,1005.1,1015,2333,1011.4,4,1013.4,13,11.8,1200,3.1,23.77,,,,,,1.4,1.4,26.5,17.1,,,,,,,,,,,,,
156,2012-09-01,24.1,19.1,614,29.6,1412,,,,,,,5.9,270,1632,3.2,20,458,1.4,1203,18.8,50,1440,73.6,21.7,1005.4,1015.3,825,1011.5,1558,1013.7,12.9,10,1100,2.9,20.08,,,,,,4.3,2.9,26.7,17.6,,,,,,,,,,,,,
156,2012-09-02,25,22.2,500,29.2,1302,,,,,,,7.5,230,1636,4.5,200,1641,1.3,1107,19.7,52,1250,73.6,23,1004.5,1014.3,1,1011.2,1627,1012.7,12.9,5.1,1200,2.93,12.75,,,,,,6.3,6.3,26.8,20.8,,,,,,,,,,,,,
156,2012-09-03,25,20.9,511,31.4,1509,,,,,,,8.9,180,1543,5.8,200,1712,2.2,1902,19.4,42,1522,73.1,22.5,1004,1013.8,2138,1010.3,1446,1012.2,12.9,9.5,1400,2.18,15.98,,,,,,3.5,3.5,27.1,19.4,,,,,,,,,,,,,
156,2012-09-04,24.6,21.6,336,29.4,1554,5.33,7.5,2213,25,2129,34,10.3,230,1537,6.8,200,2008,2.8,2392,21.4,67,1555,83,25.6,1005.7,1016.1,2238,1012.5,1437,1013.9,12.8,3.2,1200,1.82,9.56,,,,,,9,6.8,25,19.2,,,,,,,,,,,,,
156,2012-09-05,22.9,19.1,2342,28.6,1424,5.83,4,45,12,20,14.5,6.1,250,38,3.7,250,45,1.7,1432,18.1,45,1453,76.3,20.9,1009.8,1020.1,2344,1015.8,8,1018.2,12.8,8.4,1300,3.25,18.29,,,,,,5.3,4.6,26.3,17.5,,,,,,,,,,,,,
156,2012-09-06,22.5,16.9,613,28.3,1403,,,,,,,8.6,50,1008,5.9,50,1050,2.8,2441,14,31,1338,61.1,16,1010.5,1020.1,918,1017.5,1630,1018.9,12.7,11.6,1200,3.07,22.99,,,,,,.9,.9,26,15.8,,,,,,,,,,,,,
156,2012-09-07,23.1,17.6,553,28.9,1147,4.87,5,2206,12,2139,25.5,18.1,230,2219,12,200,2227,2.3,1968,18.2,55,1148,75.5,21,1008.4,1019.4,1,1013.6,2056,1016.7,12.7,6.2,1000,2.7,15.18,,,,,,6,3.9,24.8,15.9,,,,,,,,,,,,,
156,2012-09-08,22.6,19.1,111,27.9,1457,3.25,11.5,7,41,-2337,46.5,11.7,200,106,7.9,200,108,2,1726,18.1,50,1447,77.5,20.8,1005.8,1015.6,52,1013,1612,1014.1,12.7,8,1400,2.35,15.63,,,,,,7.8,3.9,25.9,19.4,,,,,,,,,,,,,
156,2012-09-09,19.5,17.9,612,21.1,1158,11.95,2,546,4,505,14,6.1,70,904,4.6,50,906,2.3,1944,17.4,77,14,88.5,19.9,1005.7,1015.6,14,1013,1551,1014.1,12.6,0,1000,.65,4.15,,,,,,10,6.5,21.9,18,,,,,,,,,,,,,
156,2012-09-10,22.8,17.4,605,28.8,1615,3.67,.5,1,1.5,-2331,2.5,7,200,1950,4,50,1051,2.1,1799,16.9,40,1529,72.3,19.3,1005.3,1015.1,2149,1011.6,1458,1013.6,12.6,10.7,1200,3.22,21.63,,,,,,4,3.1,26.2,16.7,,,,,,,,,,,,,
156,2012-09-11,23.6,18.9,617,28.6,1309,,,,,,,7.9,200,2220,4.4,180,1816,2,1703,17,38,1326,69.1,19.4,1005.3,1015.5,723,1011.4,1612,1013.6,12.6,9.9,1200,2.87,18.99,,,,,,4.8,3.9,25.2,17.1,,,,,,,,,,,,,
156,2012-09-12,23.6,19.5,534,29.3,1327,,,,,,,5.7,270,1447,3.5,50,1843,1.6,1368,17.4,43,1330,69.9,19.9,1002.9,1013.4,4,1009.2,1352,1011.1,12.5,6.6,1200,2.91,15.88,,,,,,7.6,3.9,25.4,17.5,,,,,,,,,,,,,
